Player,Team,Age (2026),2025 PA,2025 OBP,2025 SLG,2025 HR,2025 R,2025 RBI,2025 SB,MTL OBP,MTL SLG,MTL HR,MTL R,MTL RBI,MTL SB
Kody Clemens,- - -,30,386,0.281,0.434,19,46,52,5,0.301,0.413,15,46,49,4
Tyler Stephenson,CIN,29,342,0.316,0.421,13,40,50,0,0.31,0.404,15,46,51,2
Brice Turang,MIL,26,659,0.359,0.435,18,97,81,24,0.317,0.397,14,76,59,22
Lourdes Gurriel Jr.,ARI,32,546,0.295,0.418,19,52,80,10,0.306,0.407,16,60,63,5
Jose Altuve,HOU,36,654,0.329,0.442,26,80,77,10,0.321,0.391,14,71,61,12
Luis Robert Jr.,CHW,28,431,0.297,0.364,14,52,53,33,0.296,0.416,15,63,52,25
Marcus Semien,TEX,35,534,0.305,0.364,15,62,62,11,0.316,0.395,15,65,57,12
Andrew Benintendi,CHW,31,470,0.307,0.431,20,57,63,1,0.308,0.403,16,54,58,4
Jeff McNeil,NYM,34,462,0.335,0.411,12,42,54,3,0.324,0.387,12,54,50,4
Nick Castellanos,PHI,34,589,0.294,0.4,17,72,72,4,0.306,0.403,17,63,65,5
Logan O'Hoppe,LAA,26,451,0.258,0.371,19,35,43,2,0.298,0.411,18,52,60,3
Jake Cronenworth,SDP,32,515,0.367,0.377,11,61,59,3,0.326,0.382,12,60,52,6
Otto Lopez,MIA,27,594,0.305,0.368,15,66,77,15,0.314,0.394,13,66,55,16
Joey Bart,PIT,29,332,0.355,0.34,4,21,30,1,0.319,0.388,10,41,43,1
Tommy Edman,LAD,31,377,0.274,0.382,13,49,49,3,0.308,0.399,11,45,43,6
Bryson Stott,PHI,28,560,0.328,0.391,13,66,66,24,0.315,0.391,13,67,53,19
Andrew McCutchen,PIT,39,551,0.333,0.367,13,51,57,1,0.32,0.386,13,58,56,4
Spencer Steer,CIN,28,568,0.312,0.411,21,66,75,7,0.308,0.398,16,65,61,11
J.P. Crawford,SEA,31,654,0.352,0.37,12,69,58,8,0.331,0.374,10,64,53,6
Austin Hays,CIN,30,416,0.315,0.453,15,60,64,7,0.311,0.394,12,50,47,6
Rhys Hoskins,MIL,33,328,0.332,0.416,12,30,43,2,0.302,0.403,15,44,52,2
Alek Thomas,ARI,26,469,0.289,0.37,9,51,38,7,0.311,0.394,11,51,46,8
Gabriel Arias,CLE,26,471,0.274,0.363,11,44,54,8,0.301,0.403,14,49,51,5
Gavin Lux,CIN,28,503,0.35,0.374,5,49,53,1,0.326,0.377,10,56,48,5
Tyler Freeman,COL,27,428,0.354,0.361,2,50,31,18,0.321,0.382,9,57,42,15
Jared Triolo,PIT,28,376,0.311,0.356,7,41,24,13,0.32,0.383,9,54,41,13
Josh Smith,TEX,28,563,0.335,0.366,10,70,35,12,0.32,0.382,12,64,53,10
Mike Tauchman,CHW,35,385,0.356,0.4,9,44,40,0,0.324,0.377,9,44,44,2
Alex Call,- - -,31,322,0.361,0.385,5,43,31,2,0.321,0.378,8,41,35,4
Jacob Wilson,ATH,24,523,0.355,0.444,13,62,63,5,0.322,0.377,8,51,43,5
Victor Caratini,HOU,32,386,0.324,0.404,12,35,46,1,0.313,0.385,11,43,47,1
Luis Arraez,SDP,29,675,0.327,0.392,8,66,61,11,0.332,0.366,8,67,52,7
Nolan Jones,CLE,28,403,0.296,0.304,5,34,34,8,0.314,0.383,10,50,44,8
Harrison Bader,- - -,32,501,0.347,0.449,17,61,54,11,0.303,0.394,13,61,52,16
Nathaniel Lowe,- - -,30,609,0.307,0.381,18,64,84,1,0.309,0.387,16,60,63,3
Steven Kwan,CLE,28,693,0.33,0.374,11,81,56,21,0.323,0.371,10,72,53,15
Starling Marte,NYM,37,329,0.335,0.41,9,37,34,7,0.313,0.38,9,47,39,10
TJ Friedl,CIN,30,685,0.364,0.378,14,82,53,12,0.321,0.371,11,67,53,11
Ty France,- - -,31,490,0.32,0.36,7,50,52,1,0.311,0.381,12,51,54,2
Sean Murphy,ATL,31,337,0.3,0.409,16,34,45,0,0.302,0.39,14,40,48,0
Jorge Soler,LAA,34,315,0.293,0.387,12,31,34,0,0.296,0.395,15,42,51,1
Sal Frelick,MIL,26,594,0.351,0.405,12,76,63,19,0.322,0.369,9,67,48,16
Tommy Pham,PIT,38,449,0.33,0.37,10,44,52,5,0.314,0.377,11,52,48,5
Luis Urias,ATH,29,330,0.315,0.338,8,27,25,2,0.314,0.376,8,39,37,3
Josh Lowe,TBR,28,435,0.283,0.366,11,56,40,18,0.304,0.385,11,57,45,19
Nolan Arenado,STL,35,436,0.289,0.377,12,48,52,3,0.301,0.388,13,49,56,2
Jake Meyers,HOU,30,381,0.354,0.373,3,53,24,16,0.316,0.372,8,53,40,13
Dane Myers,MIA,30,333,0.291,0.326,6,29,31,18,0.308,0.379,8,44,35,12
Rowdy Tellez,- - -,31,312,0.276,0.443,17,34,49,1,0.281,0.406,17,39,55,0
Joey Ortiz,MIL,27,506,0.276,0.317,7,62,45,14,0.308,0.378,11,61,48,16
Nick Gonzales,PIT,27,408,0.299,0.362,5,39,30,0,0.307,0.378,9,47,45,5
Ramon Urias,- - -,32,391,0.292,0.384,11,33,44,3,0.297,0.386,12,45,49,3
Miguel Andujar,- - -,31,341,0.352,0.47,10,36,44,1,0.309,0.37,7,40,41,2
Tyrone Taylor,NYM,32,341,0.279,0.319,2,34,27,12,0.299,0.378,9,49,39,15
Zach McKinstry,DET,31,511,0.333,0.438,12,68,49,19,0.306,0.366,9,58,44,18
Brayan Rocchio,CLE,25,383,0.29,0.34,5,34,44,8,0.304,0.367,9,50,41,11
Kyle Higashioka,TEX,36,327,0.291,0.403,11,33,47,3,0.286,0.385,12,38,48,1
Danny Jansen,- - -,31,337,0.321,0.399,14,38,36,0,0.297,0.374,12,40,46,1
Andres Gimenez,TOR,27,369,0.285,0.313,7,39,35,12,0.305,0.365,9,53,41,15
Jonah Heim,TEX,31,433,0.271,0.332,11,38,43,3,0.294,0.374,12,47,52,2
Jose Trevino,CIN,33,302,0.272,0.351,4,30,22,0,0.291,0.374,9,36,43,0
Xavier Edwards,MIA,26,619,0.343,0.353,3,75,43,27,0.314,0.35,6,66,41,24
Mauricio Dubon,HOU,31,398,0.289,0.355,7,43,33,3,0.304,0.359,7,48,41,8
Kyle Farmer,COL,35,300,0.28,0.365,8,24,31,0,0.295,0.367,9,37,40,2
Cedric Mullins,- - -,31,498,0.299,0.391,17,58,59,22,0.289,0.372,13,60,50,19
Ke'Bryan Hayes,- - -,29,570,0.29,0.306,5,50,49,12,0.3,0.358,10,55,50,8
Wilmer Flores,SFG,34,463,0.307,0.379,16,44,71,1,0.295,0.359,10,43,48,1
Carlos Santana,- - -,40,474,0.308,0.325,11,49,54,7,0.292,0.361,12,50,52,3
Nick Allen,ATL,27,416,0.284,0.251,0,32,22,8,0.304,0.349,6,45,35,9
Miguel Rojas,LAD,37,317,0.318,0.397,7,35,27,5,0.298,0.354,7,39,38,4
Patrick Bailey,SFG,27,452,0.277,0.325,6,47,55,1,0.293,0.358,10,46,48,3
Jacob Young,WSN,26,364,0.296,0.287,2,34,31,15,0.305,0.344,5,52,33,20
Victor Scott II,STL,25,463,0.305,0.296,5,54,37,34,0.303,0.346,6,54,33,24
Kyle Isbel,KCR,29,409,0.301,0.353,4,42,33,4,0.299,0.348,7,48,39,10
Freddy Fermin,- - -,31,347,0.297,0.339,5,32,26,1,0.295,0.352,7,39,40,2
Jose Caballero,- - -,29,370,0.339,0.347,5,52,36,49,0.293,0.353,7,59,34,33
Santiago Espinal,CIN,31,328,0.292,0.282,0,25,16,2,0.3,0.345,6,41,36,4
Jose Iglesias,SDP,36,343,0.298,0.294,3,29,36,5,0.306,0.336,5,42,33,6
Adam Frazier,- - -,34,459,0.319,0.365,7,43,44,8,0.301,0.341,6,48,39,8
Michael A. Taylor,CHW,35,325,0.259,0.366,9,33,35,8,0.276,0.364,11,43,42,10
Luis Rengifo,LAA,29,541,0.287,0.335,9,55,43,10,0.291,0.348,8,54,45,13
Javier Baez,DET,33,437,0.282,0.398,12,55,57,5,0.281,0.352,9,45,44,7
Isiah Kiner-Falefa,- - -,31,459,0.297,0.334,2,45,40,15,0.297,0.335,5,52,38,13
Taylor Walls,TBR,29,317,0.28,0.319,4,36,38,14,0.293,0.333,5,44,30,17
